time,open,close,high,low,volume,Unnamed: 0
1666264980000,1.0984,1.0984,1.0984,1.0984,0.26226183,0.0
1666270500000,1.0892,1.0892,1.0892,1.0892,0.33224673,1.0
1666273380000,1.086,1.086,1.086,1.086,0.10516079,2.0
1666275840000,1.0918,1.0918,1.0918,1.0918,0.04507714,3.0
1666298760000,1.0884,1.0884,1.0884,1.0884,1.78320831,4.0
1666299780000,1.0837,1.0837,1.0837,1.0837,0.68176388,5.0
1666300860000,1.0901,1.0901,1.0901,1.0901,0.11659773,6.0
1666303380000,1.0916,1.0916,1.0916,1.0916,0.03481551,7.0
1666346580000,1.0678,1.0678,1.0678,1.0678,0.08647505,8.0
1666349160000,1.062,1.062,1.062,1.062,0.54622569,9.0
1666447860000,1.0955,1.0955,1.0955,1.0955,0.5904533,10.0
1666448220000,1.0955,1.0955,1.0955,1.0955,0.36496866,11.0
1666450080000,1.0905,1.0905,1.0905,1.0905,0.14594499,12.0
1666459200000,1.0835,1.0835,1.0835,1.0835,0.35457705,13.0
1666462200000,1.0822,1.0822,1.0822,1.0822,0.04445265,14.0
1666464360000,1.0854,1.0854,1.0854,1.0854,0.15817329,15.0
1666465140000,1.0854,1.0854,1.0854,1.0854,0.37587362,16.0
1666608180000,1.0704,1.0704,1.0704,1.0704,0.5871726,17.0
1666677120000,1.0863,1.0863,1.0863,1.0863,0.02159473,18.0
1666678380000,1.0846,1.0846,1.0846,1.0846,0.05316206,19.0
1666732080000,1.114,1.114,1.114,1.114,2.20164145,20.0
1666733580000,1.1161,1.1161,1.1161,1.1161,0.89431912,21.0
1666759080000,1.1359,1.1359,1.1359,1.1359,0.34983254,22.0
1666761120000,1.1301,1.1301,1.1301,1.1301,1.17642143,23.0
1666855260000,1.2393,1.2371,1.2393,1.2371,6.50203385,24.0
1666857180000,1.2358,1.2358,1.2358,1.2358,0.48600927,25.0
1666860480000,1.2215,1.2215,1.2215,1.2215,0.10128914,26.0
1666861320000,1.2231,1.2231,1.2231,1.2231,0.04114422,27.0
1667064060000,1.2447,1.2447,1.2447,1.2447,0.21832774,28.0
1667064300000,1.2441,1.2441,1.2441,1.2441,0.58661936,29.0
1667162760000,1.3284,1.3284,1.3284,1.3284,1.9093312,30.0
1667169240000,1.2849,1.283,1.2849,1.283,5.1301344,31.0
1667227020000,1.3157,1.3157,1.3157,1.3157,31.01517859,32.0
1667227140000,1.3385,1.3385,1.3385,1.3385,0.17808259,33.0
1667228340000,1.3381,1.3381,1.3381,1.3381,0.47848567,34.0
1667327280000,1.2817,1.2817,1.2817,1.2817,2.99092201,35.0
1667335560000,1.2427,1.2427,1.2427,1.2427,0.38173496,36.0
1667338980000,1.2309,1.2309,1.2309,1.2309,0.05243811,37.0
1667365680000,1.1955,1.1955,1.1955,1.1955,8.52083629,38.0
1667366460000,1.204,1.204,1.204,1.204,0.10339986,39.0
1667368440000,1.2049,1.2049,1.2049,1.2049,0.05268983,40.0
1667375880000,1.1921,1.1921,1.1921,1.1921,0.37514418,41.0
1667441100000,1.1801,1.1739,1.1801,1.1739,77.74050851,42.0
1667441160000,1.1623,1.1617,1.1623,1.1617,9.16,43.0
1667446920000,1.1909,1.1909,1.1909,1.1909,0.17996469,44.0
1667452500000,1.1974,1.1974,1.1974,1.1974,2.00689925,45.0
1667469900000,1.2795,1.3115,1.3115,1.2795,51.62995755,46.0
1667470680000,1.2755,1.2755,1.2755,1.2755,2.3439947,47.0
1667472300000,1.4013,1.4003,1.4013,1.4003,6.29802092,48.0
1667474940000,1.4247,1.4222,1.4247,1.4222,7.19594557,49.0
1667475240000,1.4321,1.4321,1.4321,1.4321,3.7076,50.0
1667475300000,1.4502,1.4502,1.4502,1.4502,29.64709766,51.0
1667476080000,1.4287,1.4287,1.4287,1.4287,1.31356046,52.0
1667477880000,1.4941,1.4941,1.4941,1.4941,3.16706427,53.0
1667497080000,1.4545,1.4545,1.4545,1.4545,0.53466491,54.0
1667506980000,1.4413,1.4413,1.4413,1.4413,1.15145252,55.0
1667509440000,1.4443,1.4443,1.4443,1.4443,0.1867214,56.0
1667514180000,1.4088,1.4088,1.4088,1.4088,0.67377024,57.0
1667521380000,1.4019,1.4019,1.4019,1.4019,0.86556037,58.0
1667535000000,1.4399,1.4399,1.4399,1.4399,0.42796289,59.0
1667539860000,1.4872,1.4872,1.4872,1.4872,0.72534888,60.0
1667541120000,1.4742,1.4742,1.4742,1.4742,1.32385396,61.0
1667547600000,1.4789,1.4789,1.4789,1.4789,0.05493635,62.0
1667554380000,1.4959,1.4959,1.4959,1.4959,0.26776717,63.0
1667556720000,1.5409,1.5409,1.5409,1.5409,0.11349044,64.0
1667557440000,1.5275,1.5275,1.5275,1.5275,0.30493463,65.0
1667643660000,1.6315,1.6315,1.6315,1.6315,2.06734643,66.0
1667643840000,1.6292,1.6001,1.6292,1.6001,5.554701570000001,67.0
1667650440000,1.6247,1.6247,1.6247,1.6247,1.11323156,68.0
1667651940000,1.6155,1.6155,1.6155,1.6155,2.34257489,69.0
1667670780000,1.5539,1.5539,1.5539,1.5539,11.60546047,70.0
1667673780000,1.5355,1.5355,1.5355,1.5355,11.60546047,71.0
1667682360000,1.5433,1.5433,1.5433,1.5433,0.07613879,72.0
1667684400000,1.542,1.542,1.542,1.542,0.34444175,73.0
1667814000000,1.4209,1.4209,1.4209,1.4209,0.12470974,74.0
1667815380000,1.4102,1.4102,1.4102,1.4102,0.52114007,75.0
1667936100000,1.1231,1.1231,1.1231,1.1231,4.731,76.0
1667936340000,1.1639,1.1639,1.1639,1.1639,0.26987304,77.0
1667936400000,1.1658,1.1658,1.1658,1.1658,0.68660259,78.0
1668021720000,1.0628,1.0628,1.0628,1.0628,0.19433296,79.0
1668021900000,1.0679,1.0679,1.0679,1.0679,3.20057872,80.0
1668026940000,1.0742,1.0742,1.0742,1.0742,4.9196,81.0
1668029460000,0.9952,0.9911,0.9952,0.9911,7.88409025,82.0
1668030540000,1.0128,1.0128,1.0128,1.0128,33.69720591,83.0
1668030600000,1.0252,1.0255,1.0255,1.0252,33.69857294,84.0
1668030780000,1.0275,1.0275,1.0275,1.0275,10.5537,85.0
1668030840000,1.0294,1.0294,1.0294,1.0294,5.1422,86.0
1668031020000,1.04,1.04,1.04,1.04,0.67242627,87.0
1668037440000,1.0691,1.0691,1.0691,1.0691,0.35009998,88.0
1668062280000,1.1912,1.1894,1.1912,1.1894,4.90976,89.0
1668069840000,1.1666,1.1666,1.1666,1.1666,4.18554843,90.0
1668070260000,1.178,1.178,1.178,1.178,9.36667556,91.0
1668089400000,1.2632,1.2623,1.2632,1.2623,4.28274311,92.0
1668090780000,1.2558,1.2558,1.2558,1.2558,0.34078929,93.0
1668092700000,1.2704,1.2704,1.2704,1.2704,0.0236333,94.0
1668093000000,1.2846,1.2846,1.2846,1.2846,1.87902316,95.0
1668093480000,1.2814,1.2814,1.2814,1.2814,0.83965143,96.0
1668276900000,1.1359,1.1359,1.1359,1.1359,0.26305573,97.0
1668281280000,1.1482,1.1482,1.1482,1.1482,0.7974141,
1668287760000,1.1398,1.1398,1.1398,1.1398,0.1231239,
1668289980000,1.1322,1.1322,1.1322,1.1322,3.15710467,
1668296820000,1.1112,1.1112,1.1112,1.1112,0.25676987,
1668301620000,1.1413,1.1413,1.1413,1.1413,0.17144789,
1668448860000,1.1046,1.1046,1.1046,1.1046,0.24923449,
1668450660000,1.1116,1.1116,1.1116,1.1116,0.03620234,
1668505140000,1.1574,1.1574,1.1574,1.1574,6.25480159,
1668528780000,1.1892,1.1892,1.1892,1.1892,0.60647134,
1668529140000,1.1894,1.1894,1.1894,1.1894,0.88457405,
1668529740000,1.1837,1.1837,1.1837,1.1837,0.39527659,
1668539220000,1.1435,1.1435,1.1435,1.1435,0.19381128,
1668539520000,1.1521,1.1521,1.1521,1.1521,0.42748944,
1668653880000,1.1093,1.1093,1.1093,1.1093,0.41589073,
1668668280000,1.1078,1.1078,1.1078,1.1078,0.10097534,
1668673080000,1.1111,1.1111,1.1111,1.1111,0.48687781,
1668793320000,1.0996,1.0996,1.0996,1.0996,0.02411303,
1668904800000,1.1569,1.1563,1.1569,1.1563,0.004,
1668904860000,1.1563,1.1563,1.1563,1.1563,0.001,
1668907860000,1.1514,1.1514,1.1514,1.1514,1.49579632,
1668923040000,1.1461,1.1461,1.1461,1.1461,3.34738423,
1669140180000,1.1563,1.1563,1.1563,1.1563,0.20471286,
1669140420000,1.1611,1.1611,1.1611,1.1611,0.49499253,
1669178700000,1.2352,1.2352,1.2352,1.2352,4.49280285,
1669192140000,1.2432,1.2432,1.2432,1.2432,2.11997768,
1669193160000,1.2506,1.2506,1.2506,1.2506,0.63327038,
1669200240000,1.2373,1.2373,1.2373,1.2373,0.00575643,
1669203060000,1.2352,1.2352,1.2352,1.2352,0.02140881,
1669207320000,1.214,1.214,1.214,1.214,0.32023806,
1669212420000,1.205,1.205,1.205,1.205,0.07342536,
1669383420000,1.2018,1.2018,1.2018,1.2018,0.0183335,
1669384740000,1.2018,1.2018,1.2018,1.2018,0.00758214,
1669570920000,1.2994,1.2994,1.2994,1.2994,2.16639019,
1669581600000,1.2973,1.2973,1.2973,1.2973,0.07176599,
1669586760000,1.2973,1.2973,1.2973,1.2973,0.27912817,
1669645680000,1.3356,1.3356,1.3356,1.3356,0.33438954,
1669645920000,1.3347,1.3347,1.3347,1.3347,0.57667103,
1669652940000,1.3117,1.3117,1.3117,1.3117,1.40694278,
1669661340000,1.3267,1.3267,1.3267,1.3267,0.00406235,
1669667340000,1.342,1.342,1.342,1.342,0.51932106,
1669702200000,1.4097,1.4097,1.4097,1.4097,3.28789371,
1669707240000,1.3938,1.3938,1.3938,1.3938,1.34762627,
1669738860000,1.4189,1.4189,1.4189,1.4189,0.19492006,
1669742940000,1.4186,1.4186,1.4186,1.4186,0.4532582899999999,
1669750560000,1.4353,1.4353,1.4353,1.4353,0.63579611,
1669753920000,1.4296,1.4296,1.4296,1.4296,0.25713969,
1669755900000,1.4266,1.4266,1.4266,1.4266,70.0,
1669755960000,1.4263,1.4263,1.4263,1.4263,50.0,
1669756140000,1.425,1.4234,1.425,1.4234,70.0,
1669756200000,1.4226,1.4226,1.4226,1.4226,50.0,
1669757280000,1.4202,1.4192,1.4202,1.4192,40.0,
1669766400000,1.4396,1.4338,1.4396,1.4338,170.0,
1669767420000,1.4636,1.4636,1.4636,1.4636,0.07051867,
1669767600000,1.4638,1.4638,1.4638,1.4638,0.1743624,
1669768800000,1.4718,1.4718,1.4718,1.4718,51.22919539,
1669768860000,1.4718,1.4718,1.4718,1.4718,11.70604097,
1669768920000,1.5025,1.5025,1.5025,1.5025,3.9614,
1669769940000,1.4944,1.4944,1.4944,1.4944,0.85951199,
1669770000000,1.4964,1.4846,1.4964,1.4846,70.0,
1669770300000,1.5162,1.5162,1.5162,1.5162,3.7982,
1669770420000,1.5079,1.5079,1.5079,1.5079,3.811468,
1669770540000,1.5079,1.4964,1.5079,1.4964,2.12520431,
1669774680000,1.5125,1.5125,1.5125,1.5125,0.962474,
1669775940000,1.5113,1.4987,1.5113,1.4987,40.0,
1669776180000,1.5093,1.4987,1.5099,1.4987,40.0,
1669776480000,1.5102,1.4849,1.5102,1.4849,40.0,
1669777860000,1.5192,1.5192,1.5192,1.5192,34.16707377,
1669777920000,1.5192,1.5192,1.5192,1.5192,3.80507459,
1669778400000,1.5161,1.5161,1.5161,1.5161,0.74633212,
1669779000000,1.5192,1.5593,1.5593,1.5192,89.23932436,
1669779060000,1.5606,1.5619,1.5619,1.5606,7.5355,
1669779420000,1.5531,1.5531,1.5531,1.5531,0.01696054,
1669779780000,1.5472,1.5472,1.5472,1.5472,0.92482119,
1669785900000,1.5602,1.5601,1.5602,1.5601,220.0,
1669787280000,1.5527,1.5527,1.5527,1.5527,0.41629897,
1669793580000,0.567,0.567,0.567,0.567,40.0,
1669793640000,0.56813,0.07,0.56813,0.07,29.59631589,
1669793760000,1.6008,1.6047,1.6047,1.6008,10.0,
1669795020000,0.8,0.8,0.8,0.8,10.0,
1669795200000,0.22868,0.188,0.22868,0.188,97.78165471,
1669795260000,0.8,0.8,0.8,0.8,40.0,
1669795380000,0.196,0.196,0.196,0.196,82.218345,
1669795860000,0.246,0.246,0.246,0.246,18.0,
1669795920000,1.19,1.2,1.2,1.19,27.8674,
1669796400000,1.26,1.26,1.26,1.26,20.0,
1669796880000,1.3,1.56,1.56,1.3,112.078573,
1669801020000,1.5586,1.5586,1.5586,1.5586,0.80481382,
1669801440000,1.5657,1.5657,1.5657,1.5657,0.7360966,
1669803840000,1.5557,1.538,1.5557,1.538,70.0,
1669804920000,1.5701,1.5701,1.5701,1.5701,0.48478496,
1669805940000,1.5644,1.5644,1.5644,1.5644,40.0,
1669806300000,1.5787,1.5742,1.5787,1.5742,106.09681851,
1669806480000,1.5753,1.5753,1.5753,1.5753,0.69230081,
1669807320000,1.579,1.579,1.579,1.579,0.19186425,
1669817700000,1.5476,1.5469,1.5476,1.5469,40.0,
1669817820000,1.5476,1.5469,1.5476,1.5469,36.2274,
1669818780000,1.5432,1.5432,1.5432,1.5432,0.0840934,
1669824180000,1.555,1.555,1.555,1.555,0.20792688,
1669827720000,1.5462,1.5462,1.5462,1.5462,0.13405676,
1669827900000,1.5409,1.5409,1.5409,1.5409,0.16902979,
1669834260000,1.5704,1.5704,1.5704,1.5704,0.03931828,
1669834920000,1.5821,1.5821,1.5821,1.5821,0.09721723,
1669843020000,1.5941,1.5749,1.5941,1.5749,31.27037597,
1669843380000,1.452,1.3275,1.452,1.3275,572.78801548,
1669843980000,1.3351,1.388,1.388,1.3351,254.36710879,
1669851600000,1.4407,1.4407,1.4407,1.4407,2.6112927,
1669854120000,1.4071,1.391,1.4071,1.391,1.721573,
1669871100000,1.3601,1.3601,1.3601,1.3601,0.44334025,
1669878300000,1.3557,1.3557,1.3557,1.3557,0.14975013,
1669883700000,1.3686,1.3686,1.3686,1.3686,1.12837087,
1669889880000,1.3612,1.3594,1.3612,1.3594,70.0,
1669905660000,1.4743,1.4743,1.4743,1.4743,4.0208,
1669905720000,1.4736,1.4953,1.4953,1.4736,45.0009927,
1669905840000,1.4822,1.4786,1.4822,1.4786,4.89177981,
1669905900000,1.4823,1.4823,1.4823,1.4823,1.97841844,
1669950780000,1.3953,1.3953,1.3953,1.3953,0.10408224,
1669956960000,1.3904,1.3904,1.3904,1.3904,0.07330829,
1669964820000,1.4025,1.4025,1.4025,1.4025,0.0692514,
1669968000000,1.4198,1.4198,1.4198,1.4198,0.2316057,
1670047680000,1.4023,1.4017,1.4023,1.4017,70.0,
1670064900000,1.4395,1.4375,1.4395,1.4375,70.0,
1670066700000,1.4469,1.4469,1.4469,1.4469,4.0337,
1670067180000,1.4503,1.4503,1.4503,1.4503,11.97949297,
1670070120000,1.4563,1.4563,1.4563,1.4563,11.84146957,
1670073660000,1.4672,1.4672,1.4672,1.4672,2.9220723,
1670088060000,1.4453,1.4453,1.4453,1.4453,0.41093599,
1670088480000,1.4381,1.4381,1.4381,1.4381,0.27020793,
1670118120000,1.4084,1.4056,1.4084,1.4056,70.0,
1670205900000,1.4369,1.4369,1.4369,1.4369,0.001,
1670206080000,1.4446,1.4446,1.4446,1.4446,1.47004011,
1670213280000,1.4545,1.4545,1.4545,1.4545,1.29269689,
1670218680000,1.4494,1.4433,1.4494,1.4433,26.93001225,
1670220540000,1.429,1.429,1.429,1.429,0.58905635,
1670227740000,1.425,1.425,1.425,1.425,0.23823639,
1670256960000,1.4068,1.4028,1.4068,1.4028,26.65380101,
1670257680000,1.4118,1.4118,1.4118,1.4118,1.8079985,
1670259000000,1.4113,1.4113,1.4113,1.4113,1.29211021,
1670260800000,1.4161,1.4161,1.4161,1.4161,0.23895763,
1670261100000,1.4133,1.4133,1.4133,1.4133,0.06008937,
1670437320000,1.2905,1.2905,1.2905,1.2905,0.11861671,
1670444940000,1.2881,1.2881,1.2881,1.2881,0.28141555,
1670452140000,1.2904,1.2904,1.2904,1.2904,0.1370066,
1670457840000,1.2922,1.2922,1.2922,1.2922,0.59309377,
1670459340000,1.2915,1.2915,1.2915,1.2915,0.23986927,
1670529960000,1.3405,1.3405,1.3405,1.3405,0.92032057,
1670530080000,1.3416,1.3416,1.3416,1.3416,2.27555781,
1670637780000,1.351,1.351,1.351,1.351,0.17490232,
1670639400000,1.3516,1.3516,1.3516,1.3516,0.43245839,
1670673000000,1.3761,1.3761,1.3761,1.3761,17.113300000000002,
1670673480000,1.3803,1.3803,1.3803,1.3803,0.66502298,
1670678460000,1.3818,1.3818,1.3818,1.3818,0.26896013,
1670824560000,1.3114,1.3114,1.3114,1.3114,3.08022971,
1670827080000,1.3059,1.3059,1.3059,1.3059,0.12491127,
1670841540000,1.3215,1.3215,1.3215,1.3215,0.09681735,
1670842560000,1.3199,1.3199,1.3199,1.3199,1.16522611,
1670849700000,1.3228,1.3228,1.3228,1.3228,0.59972287,
1670857800000,1.3208,1.3208,1.3208,1.3208,0.21538907,
1670919600000,1.3014,1.3014,1.3014,1.3014,0.07173341,
1670938200000,1.389,1.389,1.389,1.389,0.24017042,
1670942460000,1.4214,1.4208,1.4214,1.4208,6.24200564,
1670944440000,1.3962,1.3962,1.3962,1.3962,7.16229767,
1670944500000,1.3884,1.3874,1.3884,1.3874,7.14797307,
1670951940000,1.3607,1.3607,1.3607,1.3607,0.12134445,
1670965740000,1.3873,1.3873,1.3873,1.3873,0.06926179,
1670970120000,1.3901,1.3901,1.3901,1.3901,0.58885645,
1670974260000,1.3835,1.3835,1.3835,1.3835,1.59187781,
1671042720000,1.3875,1.3875,1.3875,1.3875,0.69072616,
1671065280000,1.317,1.317,1.317,1.317,0.60329814,
1671066120000,1.3137,1.3137,1.3137,1.3137,0.22316788,
1671109200000,1.3163,1.3163,1.3163,1.3163,1.03710366,
1671152100000,1.2898,1.2898,1.2898,1.2898,1.03710366,
1671169860000,1.3197,1.3197,1.3197,1.3197,0.62148809,
1671174780000,1.3204,1.3204,1.3204,1.3204,0.1610286,
1671181980000,1.2611,1.2611,1.2611,1.2611,1.26412874,
1671196440000,1.2447,1.2447,1.2447,1.2447,0.08023752,
1671203460000,1.2336,1.2336,1.2336,1.2336,0.0708884,
1671414300000,1.2086,1.2086,1.2086,1.2086,3.16966163,
1671429300000,1.1524,1.1524,1.1524,1.1524,1.58639652,
1671430500000,1.1538,1.1538,1.1538,1.1538,0.05690634,
1671492660000,1.1213,1.1213,1.1213,1.1213,0.03027276,
1671501360000,1.1469,1.1469,1.1469,1.1469,2.08439883,
1671507060000,1.1591,1.1591,1.1591,1.1591,0.03995277,
1671576240000,1.1661,1.1661,1.1661,1.1661,0.002,
1671576300000,1.1661,1.1661,1.1661,1.1661,0.004,
1671576360000,1.1661,1.161,1.1661,1.161,0.0099999999999999,
1671576420000,1.1616,1.1622,1.1622,1.1616,0.004,
1671576480000,1.1594,1.1594,1.1594,1.1594,0.002,
1671576540000,1.1616,1.1616,1.1616,1.1616,0.006,
1671601560000,1.1761,1.1755,1.1761,1.1755,31.88745988,
1671601920000,1.1766,1.1766,1.1766,1.1766,0.82494724,
1671603060000,1.1739,1.1739,1.1739,1.1739,2.05740522,
1671638640000,1.1919,1.1919,1.1919,1.1919,3.67046637,
1671639120000,1.1895,1.1895,1.1895,1.1895,0.00421314,
1671639240000,1.1889,1.1889,1.1889,1.1889,0.08492587,
1671640920000,1.1826,1.1826,1.1826,1.1826,0.53484094,
1671645720000,1.1734,1.1734,1.1734,1.1734,1.33388472,
1671659880000,1.1868,1.1868,1.1868,1.1868,0.08492588,
1671673560000,1.2233,1.2233,1.2233,1.2233,1.66338849,
1671689400000,1.2173,1.2173,1.2173,1.2173,0.63290808,
1671740520000,1.21,1.21,1.21,1.21,70.0,
1671744960000,1.2083,1.2083,1.2083,1.2083,0.22176546,
1671745440000,1.2078,1.2078,1.2078,1.2078,0.5530795,
1672050660000,1.1846,1.1846,1.1846,1.1846,0.15429276,
1672057860000,1.2058,1.2058,1.2058,1.2058,0.47654112,
1672071900000,1.2094,1.2094,1.2094,1.2094,0.20615704,
1672084260000,1.2117,1.2117,1.2117,1.2117,0.14558516,
1672094400000,1.2141,1.2141,1.2141,1.2141,0.001,
1672094580000,1.2207,1.2207,1.2207,1.2207,0.023,
1672094640000,1.2207,1.2207,1.2207,1.2207,0.035,
1672094700000,1.2141,1.2141,1.2141,1.2141,0.057,
1672095960000,1.227,1.2507,1.2507,1.227,67.07086747,
1672097400000,1.2426,1.2426,1.2426,1.2426,0.96030778,
1672101300000,1.243,1.243,1.243,1.243,2.39499221,
1672124640000,1.252,1.252,1.252,1.252,0.40057473,
1672127520000,1.2508,1.2508,1.2508,1.2508,0.87486257,
1672247460000,1.2334,1.2334,1.2334,1.2334,0.00627417,
1672251060000,1.2423,1.2423,1.2423,1.2423,2.42741184,
1672258260000,1.2272,1.2272,1.2272,1.2272,2.05461251,
1672280940000,1.2555,1.2555,1.2555,1.2555,32.590424060000004,
1672281000000,1.2603,1.2609,1.2609,1.2603,32.77080821,
1672287120000,1.2604,1.2604,1.2604,1.2604,0.02308947,
1672287420000,1.2623,1.2623,1.2623,1.2623,0.061141,
1672303620000,1.2652,1.2652,1.2652,1.2652,0.63033986,
1672303680000,1.267,1.267,1.267,1.267,0.23570953,
1672325280000,1.2982,1.2982,1.2982,1.2982,1.65145195,
1672327140000,1.294,1.294,1.294,1.294,0.61754458,
1672815360000,1.3386,1.3398,1.3398,1.3386,62.0,
1672881120000,1.3529,1.3529,1.3529,1.3529,3.31791004,
1672998900000,1.3223,1.3223,1.3223,1.3223,5.03368413,
1672999980000,1.3092,1.3092,1.3092,1.3092,0.36267293,
1673005080000,1.3004,1.3004,1.3004,1.3004,1.01244112,
1673011860000,1.2911,1.2911,1.2911,1.2911,4.4175,
1673017980000,1.3005,1.3005,1.3005,1.3005,0.11744461,
1673019540000,1.3006,1.3006,1.3006,1.3006,1.03525652,
1673058660000,1.3532,1.3532,1.3532,1.3532,2.64692381,
1673062680000,1.3636,1.3636,1.3636,1.3636,0.94817129,
1673095920000,1.3542,1.3542,1.3542,1.3542,0.79272548,
1673202300000,1.351,1.351,1.351,1.351,0.12483622,
1673211060000,1.3764,1.3764,1.3764,1.3764,0.24036858,
1673220960000,1.3914,1.3914,1.3914,1.3914,0.21750921,
