time,open,close,high,low,volume,Unnamed: 0
1673227500000,1.4471,1.4471,1.4471,1.4471,0.59123609,
1673228160000,1.435,1.4344,1.435,1.4344,4.3520815200000005,
1673249100000,1.442,1.442,1.442,1.442,25.0,
1673249820000,1.446,1.446,1.446,1.446,0.23276307,
1673251680000,1.4438,1.4438,1.4438,1.4438,0.08202226,
1673259540000,1.4603,1.4584,1.4603,1.4584,0.62387174,
1673292720000,1.4445,1.4445,1.4445,1.4445,0.12305168,
1673297760000,1.4057,1.4057,1.4057,1.4057,0.34919652,
1673324520000,1.4006,1.4006,1.4006,1.4006,1.14593902,
1673325540000,1.4042,1.4042,1.4042,1.4042,0.12699715,
1673332500000,1.3983,1.3983,1.3983,1.3983,0.67327368,
1673337660000,1.395,1.395,1.395,1.395,0.42080376,
1673344860000,1.4041,1.4041,1.4041,1.4041,0.60937279,
1673349660000,1.4054,1.4054,1.4054,1.4054,0.21473395,
1673365440000,1.403,1.403,1.403,1.403,0.4009719,
1673367540000,1.4046,1.4046,1.4046,1.4046,0.20985723,
1673380560000,1.4295,1.4295,1.4295,1.4295,1.06911745,
1673388120000,1.4314,1.4314,1.4314,1.4314,0.42833706,
1673389140000,1.4241,1.4241,1.4241,1.4241,0.0704483,
1673488320000,1.5097,1.5097,1.5097,1.5097,1.71028084,
1673497560000,1.4863,1.4863,1.4863,1.4863,0.17546729,
1673504220000,1.4693,1.4693,1.4693,1.4693,0.3327426,
1673528220000,1.4184,1.4184,1.4184,1.4184,0.06000487,
1673538120000,1.4205,1.4205,1.4205,1.4205,0.88638729,
1673544540000,1.4249,1.4249,1.4249,1.4249,0.14242102,
1673547180000,1.4542,1.4542,1.4542,1.4542,0.14974706,
1673557560000,1.5041,1.5039,1.5041,1.5039,4.42665146,
1673563560000,1.5366,1.5366,1.5366,1.5366,0.84359267,
1673564760000,1.5125,1.5125,1.5125,1.5125,1.04402552,
1673570100000,1.4913,1.4965,1.4965,1.4913,0.35027601,
1673571960000,1.4923,1.4923,1.4923,1.4923,2.17705026,
1673579160000,1.4875,1.4875,1.4875,1.4875,0.31819212,
1673586420000,1.5461,1.5461,1.5461,1.5461,2.9956592,
1673589660000,1.5286,1.5286,1.5286,1.5286,1.08388777,
1673614680000,1.5174,1.5174,1.5174,1.5174,0.62554452,
1673622540000,1.5462,1.544,1.5462,1.544,5.364397,
1673625720000,1.5428,1.5428,1.5428,1.5428,1.35448213,
1673636460000,1.5124,1.5124,1.5124,1.5124,0.02383598,
1673640180000,1.5159,1.5159,1.5159,1.5159,0.0541028,
1673645700000,1.548,1.548,1.548,1.548,3.7534,
1673646180000,1.5639,1.5631,1.5639,1.5631,5.0,
1673646300000,1.5674,1.5661,1.5674,1.5661,5.0,
1673646360000,1.584,1.584,1.584,1.584,5.0,
1673646780000,1.6073,1.6073,1.6073,1.6073,0.001,
1673650860000,1.549,1.549,1.549,1.549,0.5157947,
1673654580000,1.5492,1.5492,1.5492,1.5492,1.4733523,
1673656800000,1.6211,1.6211,1.6211,1.6211,0.00304045,
1673681100000,1.7145,1.7145,1.7145,1.7145,0.001,
1673681280000,1.7543,1.7542,1.7543,1.7542,6.12269841,
1673681400000,1.7933,1.7933,1.7933,1.7933,0.001,
1673685660000,1.7981,1.7981,1.7981,1.7981,3.02016267,
1673687940000,1.689,1.6828,1.689,1.6828,25.09382664,
1673695740000,1.7238,1.7238,1.7238,1.7238,0.06554772,
1673714280000,1.7232,1.7294,1.7315,1.7232,389.68077424,
1673714460000,1.7272,1.7272,1.7272,1.7272,0.74982963,
1673717340000,1.7247,1.7247,1.7247,1.7247,1.89734948,
1673764620000,1.7433,1.7357,1.7433,1.7357,0.5667217,
1673802180000,1.7806,1.7885,1.7885,1.7806,0.002,
1673803380000,1.7941,1.7941,1.7941,1.7941,0.003,
1673803440000,1.8045,1.8045,1.8045,1.8045,0.001,
1673803860000,1.8168,1.8168,1.8168,1.8168,0.001,
1673806440000,1.7594,1.7594,1.7594,1.7594,1.15738242,
1673808300000,1.767,1.765,1.767,1.765,3.28442411,
1673845560000,1.8207,1.8207,1.8207,1.8207,0.02067822,
1673849700000,1.8258,1.8258,1.8258,1.8258,0.03913831,
1673856540000,1.7233,1.7233,1.7233,1.7233,3.1127,
1673856720000,1.7352,1.7352,1.7352,1.7352,198.72,
1673864100000,1.7427,1.7427,1.7427,1.7427,0.28904492,
1673867400000,1.7372,1.738,1.738,1.7372,0.61906165,
1673919840000,1.7288,1.7288,1.7288,1.7288,2.36697297,
1674004080000,1.7806,1.7806,1.7806,1.7806,3.2065,
1674004920000,1.7832,1.7832,1.7832,1.7832,2.9498,
1674025320000,1.7695,1.7695,1.7695,1.7695,0.79539455,
1674028020000,1.766,1.766,1.766,1.766,0.2480937,
1674053640000,1.8046,1.8046,1.8046,1.8046,0.45211166,
1674054780000,1.7983,1.7983,1.7983,1.7983,1.48229731,
1674057180000,1.7094,1.7094,1.7094,1.7094,1.3535341,
1674058140000,1.6881,1.6881,1.6881,1.6881,4.1357524,
1674058860000,1.6228,1.6228,1.6228,1.6228,3.392,
1674061140000,1.641,1.641,1.641,1.641,1.35353411,
1674062100000,1.7295,1.7295,1.7295,1.7295,0.65523044,
1674076500000,1.6563,1.6563,1.6563,1.6563,0.18612545,
1674085020000,1.6133,1.6109,1.6133,1.6109,5.0985106,
1674087000000,1.6357,1.6357,1.6357,1.6357,0.005,
1674087060000,1.6262,1.6262,1.6262,1.6262,0.004,
1674087120000,1.6278,1.6278,1.6278,1.6278,0.004,
1674087360000,1.6209,1.6209,1.6209,1.6209,0.004,
1674087840000,1.6167,1.6167,1.6167,1.6167,0.004,
1674087900000,1.62,1.6243,1.6243,1.62,0.008,
1674088200000,1.6168,1.6168,1.6168,1.6168,0.004,
1674108840000,1.6456,1.6456,1.6456,1.6456,0.1866036,
1674123300000,1.6438,1.6438,1.6438,1.6438,0.01217753,
1674129900000,1.6119,1.6119,1.6119,1.6119,0.5,
1674133380000,1.6007,1.6007,1.6007,1.6007,0.03723401,
1674133500000,1.5991,1.5991,1.5991,1.5991,0.004,
1674237480000,1.676,1.6841,1.6841,1.676,0.002591,
1674244320000,1.6909,1.6918,1.6918,1.6909,1.5690695,
1674254280000,1.8002,1.8002,1.8002,1.8002,0.004,
1674258720000,1.8189,1.8164,1.8189,1.8164,6.701796,
1674265920000,1.8247,1.8247,1.8247,1.8247,0.11543629,
1674273120000,1.875,1.875,1.875,1.875,0.52350079,
1674275460000,1.8544,1.8544,1.8544,1.8544,2.35555959,
1674296760000,1.8434,1.795,1.8434,1.795,6.589314079999999,
1674297060000,1.7593,1.7593,1.7593,1.7593,3.61861408,
1674304800000,1.8001,1.8001,1.8001,1.8001,0.32349155,
1674308820000,1.8012,1.8012,1.8012,1.8012,0.40621181,
1674350340000,1.7663,1.7663,1.7663,1.7663,1.35956273,
1674357540000,1.7643,1.7643,1.7643,1.7643,0.28452061,
1674387900000,1.8302,1.8302,1.8302,1.8302,0.02836719,
1674390240000,1.8445,1.8445,1.8445,1.8445,0.13744044,
1674391740000,1.88,1.88,1.88,1.88,5.0,
1674392100000,1.93,1.93,1.93,1.93,3.0598,
1674393600000,1.8568,1.8539,1.8568,1.8539,3.90919553,
1674401340000,1.9032,1.9032,1.9032,1.9032,0.18581019,
1674411180000,1.9277,1.9277,1.9277,1.9277,0.6368686,
1674411240000,1.935,1.935,1.935,1.935,1.94728937,
1674454440000,1.8771,1.8771,1.8771,1.8771,1.0559255,
1674458940000,1.8627,1.8627,1.8627,1.8627,0.17462167,
1674471000000,1.9349,1.9349,1.9349,1.9349,2.9763,
1674481260000,1.9114,1.9114,1.9114,1.9114,0.04823273,
1674486660000,1.9095,1.9095,1.9095,1.9095,0.23503847,
1674487860000,1.98,1.98,1.98,1.98,2.878,
1674488100000,2.0036,2.0036,2.0036,2.0036,2.9633,
1674488160000,2.0107,2.0107,2.0107,2.0107,2.8679,
1674489480000,1.9805,1.9805,1.9805,1.9805,0.03576152,
1674518640000,2.0387,2.0387,2.0387,2.0387,0.002026,
1674519060000,2.0456,2.0456,2.0456,2.0456,1.96467491,
1674519480000,2.0787,2.0787,2.0787,2.0787,0.001983,
1674521160000,2.0287,2.0283,2.0287,2.0283,9.8,
1674522000000,2.0134,2.0134,2.0134,2.0134,1.33565967,
1674525420000,2.0489,2.0489,2.0489,2.0489,0.52525984,
1674525720000,2.061,2.061,2.061,2.061,0.21055965,
1674526140000,2.0518,2.0518,2.0518,2.0518,0.64380713,
1674531600000,2.0477,2.0477,2.0477,2.0477,0.37489357,
1674533400000,2.0518,2.0518,2.0518,2.0518,0.05359903,
1674539460000,2.1093,2.1093,2.1093,2.1093,1.44183028,
1674540000000,2.1081,2.1081,2.1081,2.1081,0.47155623,
1674548100000,2.0534,2.0534,2.0534,2.0534,1.30507311,
1674561000000,2.0591,2.0591,2.0591,2.0591,0.07775659,
1674571260000,2.0098,2.0098,2.0098,2.0098,0.24253146,
1674585720000,2.006,2.006,2.006,2.006,0.0749766,
1674586740000,2.0021,2.0021,2.0021,2.0021,0.09678519,
1674622020000,1.9229,1.9229,1.9229,1.9229,0.27664736,
1674627180000,1.9589,1.9589,1.9589,1.9589,0.58883805,
1674656160000,1.9588,1.9597,1.9597,1.9588,28.17958676,
1674656220000,1.9513,1.9485,1.9513,1.9485,15.77994681,
1674656400000,1.9505,1.9505,1.9505,1.9505,0.22395149,
1674657600000,1.9192,1.9192,1.9192,1.9192,0.68475406,
1674686040000,2.0063,2.0063,2.0063,2.0063,0.47207255,
1674686100000,2.0148,2.0148,2.0148,2.0148,2.276212,
1674686220000,2.007,2.007,2.007,2.007,1.44340897,
1674688260000,1.9506,1.9506,1.9506,1.9506,0.1743352,
1674700620000,1.9863,1.9863,1.9863,1.9863,0.3649224,
1674709560000,1.9989,1.9989,1.9989,1.9989,1.11578667,
1674713760000,2.0394,2.0394,2.0394,2.0394,2.48100033,
1674716640000,2.0531,2.0531,2.0531,2.0531,0.7500641,
1674717240000,2.0592,2.0592,2.0592,2.0592,0.2453114,
1674723840000,2.1052,2.1052,2.1052,2.1052,1.88603492,
1674724440000,2.1034,2.1034,2.1034,2.1034,0.6168351,
1674733380000,2.1383,2.1383,2.1383,2.1383,0.16999906,
1674733560000,2.1299,2.1299,2.1299,2.1299,0.5197891,
1674742080000,2.2723,2.2723,2.2723,2.2723,1.81802814,
1674744060000,2.3695,2.3695,2.3695,2.3695,2.5246,
1674744840000,2.3118,2.3118,2.3118,2.3118,1.78036905,
1674746100000,2.3028,2.3028,2.3028,2.3028,3.62662805,
1674753660000,2.3408,2.3408,2.3408,2.3408,0.19234206,
1674754620000,2.3367,2.3367,2.3367,2.3367,0.06290623,
1674761700000,2.2718,2.2718,2.2718,2.2718,18.0,
1674773520000,2.3533,2.3568,2.3568,2.3533,100.0,
1674773820000,2.3433,2.3431,2.351,2.3373,15.0,
1674773880000,2.3353,2.3365,2.3365,2.3325,7.0,
1674773940000,2.3314,2.3365,2.3365,2.3301,15.0,
1674775200000,2.3195,2.3195,2.3195,2.3195,1.0,
1674777060000,2.2915,2.2915,2.2915,2.2915,0.14191568,
1674778140000,2.2756,2.2756,2.2756,2.2756,0.07537576,
1674778260000,2.2809,2.2777,2.2842,2.2777,7.0,
1674778440000,2.2678,2.2678,2.2678,2.2678,0.23046889,
1674782640000,2.26,2.262,2.262,2.26,30.0,
1674782880000,2.2612,2.262,2.262,2.2612,40.0,
1674782940000,2.2619,2.2625,2.2625,2.2619,5.0,
1674784260000,2.26,2.26,2.26,2.26,220.0,
1674792540000,2.2575,2.2575,2.2575,2.2575,0.02347632,
1674823560000,2.2525,2.2525,2.2525,2.2525,20.0,
1674850200000,2.28,2.28,2.28,2.28,0.05978091,
1674851160000,2.2258,2.2258,2.2258,2.2258,14.44613548,
1674851220000,2.2073,2.2073,2.2073,2.2073,2.4209,
1674867360000,2.2075,2.2075,2.2075,2.2075,1.31341962,
1674871260000,2.1918,2.1918,2.1918,2.1918,0.04466388,
1674915720000,2.0965,2.0965,2.0965,2.0965,1.25484428,
1674918060000,2.0756,2.0756,2.0756,2.0756,0.26158547,
1674923340000,2.0766,2.0766,2.0766,2.0766,0.24773063,
1674926580000,2.0521,2.0521,2.0521,2.0521,0.0752777,
1674982860000,2.142,2.142,2.142,2.142,0.001,
1674983280000,2.1493,2.1493,2.1493,2.1493,0.001,
1674983580000,2.1373,2.1373,2.1373,2.1373,0.4951968,
1674984480000,2.1476,2.1476,2.1476,2.1476,1.62963808,
1674984540000,2.1576,2.1576,2.1576,2.1576,0.001,
1674984600000,2.1597,2.1597,2.1597,2.1597,0.001,
1674984720000,2.1598,2.1598,2.1598,2.1598,0.001,
1674988680000,2.1835,2.1835,2.1835,2.1835,0.001,
1674988740000,2.185,2.185,2.185,2.185,0.001,
1674991740000,2.1742,2.1742,2.1742,2.1742,0.46214095,
1674998940000,2.1641,2.1641,2.1641,2.1641,0.20268404,
1675001460000,2.1648,2.1648,2.1648,2.1648,0.06158943,
1675031400000,2.239,2.239,2.239,2.239,0.001,
1675034580000,2.2454,2.2543,2.2543,2.2454,500.0,
1675034640000,2.2453,2.2709,2.2709,2.2453,500.0,
1675035300000,2.2977,2.2977,2.2977,2.2977,0.001,
1675037580000,2.2352,2.2352,2.2352,2.2352,3.28783271,
1675037700000,2.2307,2.2307,2.2307,2.2307,0.014916,
1675052520000,2.1828,2.1828,2.1828,2.1828,0.99907104,
1675064220000,2.1937,2.2328,2.2328,2.1937,0.003961,
1675066440000,2.264,2.264,2.264,2.264,0.37443755,
1675071480000,2.111,2.111,2.111,2.111,0.001,
1675095480000,2.19,2.19,2.19,2.19,1.0,
1675097400000,2.217,2.217,2.217,2.217,1.0,
1675097460000,2.2,2.2,2.2,2.2,2.0,
1675103880000,2.148,2.148,2.148,2.148,2.0,
1675103940000,2.148,2.148,2.148,2.148,2.0,
1675104000000,2.155,2.155,2.155,2.155,2.0,
1675104060000,2.155,2.155,2.155,2.155,4.0,
1675104120000,2.155,2.155,2.155,2.155,2.0,
1675104180000,2.1502,2.1502,2.1502,2.1502,2.0,
1675104300000,2.145,2.145,2.145,2.145,1.0,
1675104360000,2.145,2.145,2.145,2.145,1.0,
1675104660000,2.1419,2.1419,2.1419,2.1419,1.0,
1675104720000,2.145,2.145,2.145,2.145,2.0,
1675104900000,2.155,2.155,2.155,2.155,1.0,
1675104960000,2.155,2.155,2.155,2.155,1.0,
1675105020000,2.155,2.155,2.155,2.155,1.0,
1675106640000,2.108,2.108,2.108,2.108,1.0,
1675106700000,2.108,2.108,2.108,2.108,1.0,
1675106760000,2.115,2.115,2.115,2.115,1.0,
1675111080000,2.106,2.106,2.106,2.106,0.001,
1675135320000,2.1645,2.1731,2.1731,2.1645,0.002393,
1675151400000,2.1999,2.1999,2.1999,2.1999,0.1481568,
1675153140000,2.2015,2.2015,2.2015,2.2015,1.0,
1675155000000,2.1834,2.1834,2.1834,2.1834,0.10908128,
1675156380000,2.2149,2.2244,2.2244,2.2149,0.002392,
1675159260000,2.1834,2.1834,2.1834,2.1834,0.05324742,
1675173660000,2.2128,2.2128,2.2128,2.2128,0.16577575,
1675181520000,2.2273,2.2273,2.2273,2.2273,1.48642125,
1675181820000,2.3331,2.3331,2.3331,2.3331,20.0,
1675181940000,2.3124,2.3124,2.3124,2.3124,0.68004918,
1675182420000,2.2981,2.2981,2.2981,2.2981,2.23796692,
1675183260000,2.2945,2.3109,2.3109,2.2945,0.00219,
1675189920000,2.3221,2.331,2.331,2.3221,0.002193,
1675190340000,2.3111,2.3111,2.3111,2.3111,0.0983883,
1675191000000,2.3416,2.3416,2.3416,2.3416,0.32378507,
1675191420000,2.3898,2.3898,2.3898,2.3898,18.93963493,
1675191660000,2.4036,2.4036,2.4036,2.4036,0.3249204,
1675193700000,2.3596,2.3596,2.3596,2.3596,0.54455948,
1675197480000,2.3537,2.3537,2.3537,2.3537,0.15944555,
1675222440000,2.2401,2.2401,2.2401,2.2401,0.0011,
1675222500000,2.2497,2.2497,2.2497,2.2497,0.001094,
1675226460000,2.2239,2.2239,2.2239,2.2239,1.89480244,
1675235880000,2.2478,2.2478,2.2478,2.2478,0.19907551,
1675248120000,2.2269,2.2269,2.2269,2.2269,0.23064395,
1675249260000,2.2313,2.2313,2.2313,2.2313,0.06449582,
1675291980000,2.4451,2.4444,2.4451,2.4444,4.58494928,
1675298460000,2.4704,2.4704,2.4704,2.4704,1.28210629,
1675305720000,2.4384,2.4384,2.4384,2.4384,0.16420982,
1675313820000,2.4729,2.4872,2.4872,2.4729,0.002191,
1675313940000,2.4799,2.4906,2.4906,2.4799,0.0021939999999999,
1675316580000,2.4802,2.4802,2.4802,2.4802,0.10177902,
1675321800000,2.4829,2.4829,2.4829,2.4829,0.95120454,
1675330500000,2.556,2.5942,2.5942,2.556,22.04928824,
1675330560000,2.5845,2.5845,2.5845,2.5845,0.41700893,
1675333380000,2.592,2.592,2.592,2.592,2.11000477,
1675337880000,2.5665,2.5665,2.5665,2.5665,1.44332037,
1675344000000,2.6185,2.6295,2.6295,2.6185,0.002193,
1675344960000,2.6164,2.6164,2.6164,2.6164,0.31631541,
1675345620000,2.6285,2.6285,2.6285,2.6285,1.50241581,
1675349160000,2.6224,2.6222,2.6224,2.6222,20.0,
1675353900000,2.6812,2.6812,2.6812,2.6812,17.1,
1675355760000,2.7288,2.7288,2.7288,2.7288,1.8524262,
1675355820000,2.7405,2.7405,2.7405,2.7405,0.27080587,
1675365000000,2.6793,2.6793,2.6793,2.6793,0.59106312,
1675366440000,2.6645,2.6645,2.6645,2.6645,0.05645173,
1675387080000,2.5958,2.5958,2.5958,2.5958,2.0622,
1675389480000,2.597,2.597,2.597,2.597,2.0622,
1675391280000,2.5958,2.5958,2.5958,2.5958,8.357,
1675392120000,2.5958,2.5958,2.5958,2.5958,35.4522,
1675399200000,2.6036,2.6036,2.6036,2.6036,0.02584545,
1675401660000,2.6631,2.6631,2.6631,2.6631,0.05895657,
1675406400000,2.6375,2.6375,2.6375,2.6375,0.42853573,
1675408860000,2.6407,2.6407,2.6407,2.6407,1.53248964,
1675438020000,2.7589,2.7589,2.7589,2.7589,401.431,
1675438080000,2.7589,2.7589,2.7589,2.7589,7.79,
1675438200000,2.7589,2.7589,2.7589,2.7589,11.881,
1675438260000,2.7589,2.7589,2.7589,2.7589,74.6951,
1675440000000,2.7095,2.7095,2.7095,2.7095,0.28960885,
1675451520000,2.7363,2.7363,2.7363,2.7363,1.03567222,
1675498860000,2.7203,2.7203,2.7203,2.7203,0.0059402,
1675512300000,2.7116,2.7116,2.7116,2.7116,0.14598303,
1675512540000,2.7141,2.7141,2.7141,2.7141,0.52205096,
1675518660000,2.7263,2.7428,2.7428,2.7263,0.002191,
1675520400000,2.7357,2.7357,2.7357,2.7357,0.19088835,
1675528620000,2.7188,2.7188,2.7188,2.7188,0.07588794,
1675534500000,2.7535,2.7535,2.7535,2.7535,0.2605003,
1675536360000,2.7225,2.7225,2.7225,2.7225,0.93157696,
1675539960000,2.7043,2.7001,2.7043,2.7001,390.3376,
1675540020000,2.7036,2.7012,2.7036,2.7012,4.2847,
1675547580000,2.4411,0.011129,2.4411,0.011129,998.0,
1675547700000,2.6735,2.6735,2.6735,2.6735,2.1369,
1675547760000,2.6722,2.6722,2.6722,2.6722,47.7781,
1675548360000,2.6846,2.6846,2.6846,2.6846,1.15,
1675548600000,2.6745,2.6745,2.6745,2.6745,0.151,
1675548660000,2.6745,2.673,2.6745,2.673,0.502,
1675548720000,2.6747,2.6799,2.6799,2.6747,0.381,
1675548780000,2.6785,2.6785,2.6785,2.6785,0.1159999999999999,
1675550820000,2.6816,2.6816,2.6816,2.6816,1.24782591,
1675551840000,2.6763,2.6416,2.6763,2.6416,2124.72745212,
1675553340000,2.6542,2.6542,2.6542,2.6542,0.37414243,
1675569480000,2.5844,2.5844,2.5844,2.5844,0.0011,
1675574760000,2.5722,2.5694,2.5722,2.5694,300.0,
1675575000000,2.5852,2.5852,2.5852,2.5852,0.64835256,
1675587540000,2.593,2.593,2.593,2.593,2.0265,
1675587600000,2.5945,2.5945,2.5945,2.5945,2.1007,
1675587660000,2.5908,2.5921,2.5921,2.5908,3.30327272,
1675591260000,2.5758,2.5758,2.5758,2.5758,0.001101,
1675597740000,2.5486,2.5486,2.5486,2.5486,0.133102,
1675607700000,2.4312,2.4312,2.4312,2.4312,0.0011,
1675612140000,2.4082,2.4082,2.4082,2.4082,0.69214041,
1675620840000,2.3614,2.3614,2.3614,2.3614,0.13108649,
1675622820000,2.3534,2.3165,2.3534,2.3165,47.9378,
1675641840000,2.3456,2.3456,2.3456,2.3456,0.65086967,
1675642500000,2.3591,2.3591,2.3591,2.3591,1.51754475,
1675654560000,2.3109,2.3109,2.3109,2.3109,0.001155,
1675662000000,2.2561,2.2561,2.2561,2.2561,0.0011,
1675662780000,2.2778,2.2778,2.2778,2.2778,0.3766364,
1675664100000,2.292,2.292,2.292,2.292,1.18988454,
1675664340000,2.2926,2.2926,2.2926,2.2926,0.00108,
1675671300000,2.3263,2.3367,2.3367,2.3263,0.002193,
1675671360000,2.3213,2.3213,2.3213,2.3213,1.78839001,
1675672200000,2.307,2.307,2.307,2.307,0.56051761,
1675685760000,2.277,2.277,2.277,2.277,0.21709152,
1675694040000,2.2772,2.2772,2.2772,2.2772,0.02543942,
1675696260000,2.2755,2.2737,2.2755,2.2737,0.2,
1675696320000,2.2792,2.2792,2.2792,2.2792,0.04,
1675701240000,2.3161,2.3161,2.3161,2.3161,0.03338016,
1675702920000,2.293,2.293,2.293,2.293,0.48506006,
1675705260000,2.2985,2.2985,2.2985,2.2985,0.04031761,
1675705560000,2.2966,2.2966,2.2966,2.2966,0.14418008,
1675725540000,2.2,2.2,2.2,2.2,10.117725,
1675728420000,2.198,2.2007,2.2007,2.198,2.73889189,
1675731480000,2.1928,2.1928,2.1928,2.1928,0.76588645,
1675742820000,2.2013,2.2013,2.2013,2.2013,0.62519046,
1675747500000,2.2105,2.2105,2.2105,2.2105,0.17482432,
1675750020000,2.2126,2.2126,2.2126,2.2126,0.1463019,
1675756020000,2.2206,2.2206,2.2206,2.2206,0.09489963,
1675757280000,2.2078,2.2078,2.2078,2.2078,0.19306932,
1675769940000,2.2361,2.2361,2.2361,2.2361,0.14974156,
1675784340000,2.2686,2.2686,2.2686,2.2686,0.26698227,
1675788060000,2.2679,2.2679,2.2679,2.2679,0.95475716,
