time,open,close,high,low,volume
1685984340000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0018759
1685985240000,2.6e-07,2.4e-07,2.6e-07,2.4e-07,697225515.751979
1685986080000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016665
1685987280000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019916
1685988480000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001485
1685988900000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0016266
1685990100000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016233
1685991000000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015965
1685992200000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013289
1685992380000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,54487475.977108
1685992920000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,227966321.028617
1685993880000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017731
1685994240000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0010174
1685995260000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,58613802.668888
1685996280000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001183
1685996760000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,160000000.0
1685997900000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0010803
1685998680000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018275
1685999640000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.001703
1686000000000,2.7e-07,2.7e-07,2.7e-07,2.7e-07,0.0012879
1686001020000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0018892
1686001860000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0011444
1686002280000,2.7e-07,2.7e-07,2.7e-07,2.7e-07,0.0017848
1686002820000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,38476935.85296214
1686003000000,2.6e-07,2.5e-07,2.6e-07,2.5e-07,5653846.15384611
1686003840000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013866
1686004200000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0019343
1686005040000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018364
1686006180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015278
1686007020000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0011384
1686008160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012207
1686009360000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019121
1686010260000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,5653846.15384611
1686011040000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,5653846.15384611
1686012240000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0014396
1686013380000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018644
1686014520000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018769
1686014940000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0016785
1686015780000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013531
1686016560000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015105
1686017580000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001129
1686018240000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,5653846.15384611
1686019260000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019904
1686019680000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0015653
1686020580000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017941
1686021000000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0014878
1686021960000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0014562
1686023160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012564
1686024360000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001428
1686025620000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017889
1686026100000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0012279
1686026940000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0011902
1686027360000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0018978
1686028200000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015609
1686029040000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016776
1686030240000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016682
1686031440000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017975
1686032580000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012539
1686033420000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018683
1686034560000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0011572
1686035760000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018507
1686036600000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012159
1686037440000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019476
1686038580000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019998
1686040440000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0014829
1686041220000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017318
1686044640000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012083
1686045480000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019402
1686046080000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,444879774.04445
1686047160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015242
1686048180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0014165
1686049440000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012824
1686050640000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0019695
1686051780000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0010825
1686052920000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013159
1686055320000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018308
1686056160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001442
1686057060000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016646
1686058020000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0011157
1686058800000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013826
1686059820000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015244
1686060720000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686061620000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0011836
1686062640000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0010884
1686063180000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,204679149.388384
1686064140000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0017545
1686065400000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0018088
1686065880000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.0017476
1686066660000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012771
1686067800000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0016492
1686068700000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0015231
1686069780000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0014736
1686070560000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0013387
1686083460000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00125928
1686085320000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00178545
1686086940000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00144886
1686088860000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00196314
1686090060000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,847771355.6946228
1686090180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00103386
1686092880000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00184518
1686096000000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.00146387
1686097620000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00163316
1686097680000,2.7e-07,2.7e-07,2.7e-07,2.7e-07,5653846.15384611
1686099180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00187118
1686100620000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00163021
1686102360000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00153891
1686104100000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00140524
1686106200000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,850627317.9218132
1686106320000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,109179989.772999
1686106500000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,850546593.9043438
1686106740000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,175914340.29423
1686107520000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00116793
1686109020000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.00159069
1686110100000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.00127523
1686110520000,2.7e-07,2.7e-07,2.7e-07,2.7e-07,0.00132519
1686110940000,2.6e-07,2.5e-07,2.6e-07,2.5e-07,1000000.0
1686111000000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,121346551.916339
1686111960000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00182821
1686112740000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00136866
1686113640000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00183305
1686114960000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00136267
1686115860000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00125199
1686117480000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00165222
1686118320000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00179026
1686119340000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00188384
1686120540000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00186152
1686121320000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00134284
1686122220000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00100724
1686123180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00162639
1686124140000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00155158
1686125160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00141628
1686126060000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00126292
1686127020000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00144179
1686127980000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00171401
1686129240000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00121055
1686129960000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00165422
1686130980000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00111645
1686132420000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00116057
1686133380000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00140063
1686134340000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00107845
1686135540000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00181154
1686136680000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00126608
1686137760000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00173971
1686138840000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.0012176
1686140040000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00160053
1686141060000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00102772
1686142140000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00194975
1686143160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00132743
1686144120000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00191395
1686145080000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00175937
1686145500000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.001
1686145560000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,19282251.57357883
1686146640000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00178657
1686147660000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00193352
1686148800000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00120602
1686149880000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00112719
1686150900000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00179122
1686151680000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00185956
1686152220000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.00135603
1686153180000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00166755
1686154140000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,0.001
1686155160000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,628875524.5236831
1686155220000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,466352.889823
1686155520000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00158796
1686156780000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00161032
1686158280000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00118933
1686159660000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00189285
1686161460000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00190488
1686162600000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00129059
1686163920000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00112266
1686166980000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00192975
1686168720000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00123342
1686170400000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00171705
1686173700000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00152386
1686174660000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,6202381.461538
1686174720000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,248095.24
1686174780000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,65357837.139699
1686176520000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00177945
1686179940000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00187339
1686182400000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00158795
1686183000000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,11778846.15384614
1686184860000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00123411
1686186420000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00189414
1686188460000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0015807
1686191160000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00185803
1686192000000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00153538
1686194340000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00143113
1686197700000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0017851
1686199740000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00156786
1686200700000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00140919
1686201720000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00168178
1686202440000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00106575
1686203520000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00141037
1686204540000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00171336
1686205560000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00186001
1686206520000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00138358
1686206880000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686207900000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686209400000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00196339
1686210600000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00123982
1686211740000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00124366
1686212760000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686213780000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00195803
1686214920000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00182084
1686215940000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00129784
1686216900000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00153807
1686217440000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,147913065.0
1686218340000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00134177
1686219180000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0017088
1686220260000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00146163
1686221880000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00170203
1686222720000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00178146
1686223080000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686224220000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00117096
1686224580000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686225720000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00178696
1686226680000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00120687
1686227040000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00158402
1686228060000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00134025
1686229080000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00142665
1686229380000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686230520000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00123357
1686230760000,2.6e-07,2.6e-07,2.6e-07,2.6e-07,6125000.00000003
1686231600000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00172607
1686233520000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00111915
1686234480000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00109618
1686234960000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.00146116
1686235980000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00187901
1686237120000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00190368
1686238140000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00159498
1686239340000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00197475
1686240180000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.0014167
1686241200000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,87734986.914723
1686241920000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00133152
1686242280000,2.5e-07,2.5e-07,2.5e-07,2.5e-07,0.001
1686243480000,2.4e-07,2.4e-07,2.4e-07,2.4e-07,0.00188981
